id,company_name,x_km,y_km
1,McKenzie-Kilback,14.87,2.43
2,"Littel, Kunze and McDermott",6.28,21.08
3,Beier Group,0.34,8.43
4,"Leffler, Smith and Dibbert",10.76,21.14
5,Gerhold Inc,10.79,5.08
6,"Abshire, Jakubowski and Auer",4.2,7.23
7,Reilly-Crist,28.11,3.91
8,Upton Group,9.32,4.45
9,Towne-Hintz,25.22,22.7
10,Nitzsche LLC,20.32,31.72
11,Barton LLC,4.79,24.38
12,Larson Group,1.42,5.03
13,"Green, Ullrich and Waters",18.93,3.45
14,Legros and Sons,19.75,32.56
15,"Kassulke, Wiza and Prohaska",15.84,6.99
16,"Dibbert, Orn and Rolfson",22.64,5.48
17,Mills-Hettinger,34.85,25.58
18,"Ernser, Hyatt and Trantow",18.94,34.58
19,"Schroeder, Hodkiewicz and Harris",24.22,31.53
20,"Rowe, Thompson and Cremin",4.51,6.32
21,"Rath, Ferry and Terry",25.09,34.12
22,Rohan-Bauch,30.06,11.28
23,"Kiehn, Kertzmann and Wiza",24.8,1.07
24,"Pacocha, Cruickshank and Klein",18.28,11.46
25,"Emard, D'Amore and Dickinson",0.95,18.81
26,Gutkowski LLC,6.51,25.07
27,Mann Inc,12.57,17.16
28,"Deckow, Frami and Grady",14.5,19.26
29,"Daniel, Lebsack and Wiegand",2.79,27.23
30,Mosciski and Sons,19.34,0.05
31,"Donnelly, Stamm and Abshire",11.28,12.01
32,Lynch Group,10.15,0.39
33,Goyette Group,13.0,12.1
34,Lindgren-Wintheiser,10.23,24.25
35,"Boehm, Jenkins and Cole",29.1,33.4
36,Padberg-Tillman,21.49,27.66
37,"Turcotte, Wiza and Leffler",2.55,0.46
38,"Pfeffer, Smith and Zboncak",20.24,18.48
39,"McClure, Kris and Feil",21.85,24.42
40,Gleichner LLC,24.35,9.41
41,Lueilwitz Inc,4.3,3.31
42,"Kunze, Mitchell and Prosacco",23.0,7.54
43,"Friesen, VonRueden and Ryan",20.9,27.39
44,"Murray, Stokes and Baumbach",34.31,31.94
45,"Kshlerin, Hamill and O'Hara",20.16,7.74
46,"Hickle, Lebsack and VonRueden",17.58,6.6
47,Torp-Ernser,12.51,16.51
48,Kunde-Veum,22.03,21.69
49,"Prohaska, Larkin and Bednar",23.06,33.74
50,"Connelly, Fahey and Ullrich",22.53,26.34
51,Pacocha Group,26.53,10.68
52,Tillman-Reynolds,8.15,20.73
53,O'Connell Group,7.57,12.02
54,Hand-Koepp,22.1,25.41
55,Dietrich and Sons,33.22,13.62
