Type,Gewicht/g
Wertstoff,14167
Biogut,15885
Biogut,4035
Glas,7184
Biogut,2628
Papier,14467
Biogut,19929
Wertstoff,17161
Hausmüll,1778
Papier,4422
Glas,14164
Wertstoff,8040
Biogut,1942
Biogut,2497
Glas,18289
Biogut,12360
Wertstoff,7457
Glas,1497
Hausmüll,11631
Hausmüll,1626
Wertstoff,8818
Biogut,16097
Glas,5990
Wertstoff,10525
Glas,3319
Glas,11901
Wertstoff,18150
Glas,11835
Papier,13729
Biogut,4746
Glas,5354
Wertstoff,9892
Glas,10398
Hausmüll,18588
Papier,12897
Hausmüll,7569
Glas,849
Hausmüll,55
Hausmüll,9832
Wertstoff,12824
Wertstoff,219
Papier,1028
Biogut,14888
Wertstoff,8743
Hausmüll,19695
Biogut,19349
Glas,7845
Hausmüll,2742
Papier,7518
Glas,14264
Wertstoff,8690
Glas,14642
Biogut,4840
Papier,3843
Hausmüll,19975
Biogut,11279
Glas,8787
Glas,4749
Glas,11870
Biogut,6144
Papier,15013
Wertstoff,12734
Papier,9508
Wertstoff,18757
Papier,8976
Hausmüll,16050
Biogut,2691
Glas,16581
Wertstoff,6375
Wertstoff,14455
Biogut,14252
Glas,14575
Papier,16423
Glas,17210
Papier,2412
Biogut,3955
Biogut,7962
Papier,18653
Papier,5112
Wertstoff,4603
Hausmüll,8673
Hausmüll,16508
Glas,7998
Wertstoff,13657
Hausmüll,17623
Glas,2760
Biogut,3330
Wertstoff,10607
Papier,14651
Papier,15681
Hausmüll,8072
Papier,7202
Hausmüll,9061
Biogut,8763
Wertstoff,5947
Wertstoff,6671
Wertstoff,9894
Hausmüll,2032
Glas,17613
Papier,12328
Glas,5072
Biogut,16581
Biogut,18988
Papier,526
Papier,13154
Biogut,16728
Papier,2816
Glas,13195
Hausmüll,13787
Wertstoff,903
Wertstoff,17427
Biogut,14272
Papier,10165
Papier,8254
Biogut,14623
Wertstoff,18358
Papier,14740
Glas,2476
Papier,19856
Wertstoff,6977
Glas,12493
Hausmüll,18806
Glas,14649
Wertstoff,567
Biogut,9772
Glas,6412
Papier,19049
Glas,3586
Glas,15582
Biogut,6661
Papier,18821
Hausmüll,479
Glas,1386
Hausmüll,19920
Wertstoff,12292
Hausmüll,9356
Hausmüll,7291
Papier,6098
Biogut,9281
Glas,12238
Glas,1268
Glas,12313
Hausmüll,259
Hausmüll,13209
Papier,19219
Papier,14644
Wertstoff,9544
Papier,5814
Hausmüll,6164
Hausmüll,7980
Biogut,4265
Hausmüll,6411
Hausmüll,17842
Wertstoff,6162
Biogut,8699
Wertstoff,14686
Glas,504
Hausmüll,12161
Glas,18736
Wertstoff,13629
Hausmüll,8903
Glas,10011
Hausmüll,15296
Papier,252
