id;xvalue;yvalue;zvalue;brightness
1;103;18;135;0,312
2;89;138;162;0,335
3;181;27;29;0,154
4;157;6;154;0,475
5;43;189;209;0,67
6;234;236;56;0,784
7;106;192;233;0,009
8;250;98;111;0,004
9;76;119;117;0,717
10;122;88;47;0,273
11;95;244;39;0,457
12;168;26;142;0,502
13;114;171;200;0,321
14;234;137;142;0,802
15;218;113;48;0,21
16;99;136;116;0,851
17;120;222;73;0,398
18;9;28;94;0,607
19;89;118;147;0,959
20;102;76;128;0,204
21;20;103;183;0,189
22;101;239;55;0,696
23;42;67;119;0,016
24;232;52;184;0,87
25;228;17;74;0,426
26;104;16;212;0,872
27;159;175;33;0,032
28;170;44;253;0,144
29;215;116;230;0,841
30;82;77;27;0,297
31;6;89;21;0,849
32;200;47;185;0,477
33;72;159;214;0,696
34;239;132;90;0,171
35;152;32;120;0,887
36;62;170;84;0,438
37;21;101;40;0,875
38;168;231;6;0,953
39;203;244;63;0,94
40;224;236;178;0,224
41;160;201;68;0,437
42;112;62;153;0,766
43;29;51;134;0,117
44;143;12;10;0,447
45;105;22;223;0,901
46;21;29;94;0,793
47;184;109;135;0,053
48;33;141;87;0,269
49;96;50;169;0,6
50;204;163;204;0,778
51;197;104;137;0,427
52;209;246;134;0,369
53;111;42;220;0,709
54;237;114;51;0,735
55;126;227;201;0,687
56;240;170;48;0,939
57;104;11;182;0,45
58;124;35;178;0,615
59;13;216;78;0,772
60;228;136;192;0,23
61;207;247;49;0,218
62;131;160;91;0,957
63;103;137;20;0,325
64;4;194;242;0,002
65;211;135;100;0,877
66;7;75;193;0,694
67;80;64;77;0,646
68;32;187;31;0,592
69;93;212;229;0,794
70;2;199;195;0,534
71;179;203;164;0,182
72;187;71;73;0,269
73;168;151;81;0,347
74;254;134;67;0,197
75;180;181;96;0,016
76;90;196;185;0,816
77;211;192;20;0,38
78;72;223;89;0,464
79;230;181;114;0,161
80;123;41;17;0,567
81;28;195;23;0,832
82;188;250;30;0,949
83;133;53;32;0,849
84;72;182;57;0,988
85;243;50;224;0,343
86;25;229;3;0,407
87;142;203;39;0,966
88;191;68;55;0,64
89;157;30;168;0,708
90;39;80;58;0,92
91;134;242;114;0,228
92;103;163;165;0,893
93;221;246;172;0,183
94;130;22;131;0,2
95;245;222;146;0,411
96;29;119;179;0,354
97;78;68;77;0,72
98;35;42;77;0,606
99;214;86;195;0,698
100;201;59;188;0,269
101;94;185;187;0,997
102;3;148;14;0,817
103;188;126;6;0,51
104;230;43;210;0,951
105;84;53;137;0,311
106;118;63;112;0,231
107;76;251;214;0,597
108;118;169;218;0,631
109;255;9;252;0,146
110;185;163;242;0,479
111;13;29;182;0,398
112;15;216;144;0,699
113;106;6;95;0,675
114;216;190;26;0,83
115;48;65;45;0,069
116;206;164;140;0,802
117;88;16;152;0,254
118;110;58;105;0,625
119;208;130;150;0,26
120;132;71;32;0,16
121;208;43;160;0,311
122;233;91;148;0,066
123;214;247;248;0,672
124;87;193;130;0,431
125;218;42;225;0,826
126;91;198;210;0,318
127;80;173;241;0,107
128;200;60;63;0,983
129;181;228;61;0,157
130;27;167;13;0,264
131;250;52;205;0,087
132;104;92;104;0,909
133;63;129;129;0,235
134;165;202;122;0,048
135;55;115;55;0,291
136;248;231;168;0,332
137;131;74;173;0,76
138;1;161;35;0,727
139;160;63;63;0,455
140;94;171;192;0,899
141;251;180;3;0,146
142;106;12;242;0,582
143;157;32;96;0,882
144;255;123;34;0,596
145;39;124;19;0,802
146;240;82;84;0,145
147;100;125;151;0,281
148;89;116;100;0,408
149;59;171;71;0,534
150;151;33;113;0,691
151;123;150;77;0,91
152;187;102;100;0,071
153;34;96;74;0,357
154;124;226;255;0,805
155;194;188;82;0,379
156;162;48;248;0,471
157;12;19;95;0,178
158;181;192;131;0,854
159;47;4;3;0,696
160;160;213;55;0,461
161;197;193;165;0,5
162;20;47;126;0,291
163;146;61;83;0,132
164;116;26;162;0,93
165;28;144;142;0,626
166;160;47;161;0,37
167;183;70;102;0,301
168;95;21;253;0,153
169;16;106;117;0,284
170;43;45;183;0,986
171;9;235;181;0,321
172;172;9;242;0,237
173;247;105;78;0,803
174;64;14;207;0,108
175;161;55;102;0,712
176;224;138;175;0,117
177;154;88;78;0,223
178;207;100;147;0,326
179;202;253;216;0,721
180;49;98;41;0,302
181;197;38;0;0,331
182;161;86;80;0,815
183;120;20;194;0,919
184;1;111;147;0,395
185;211;70;76;0,003
186;34;15;178;0,621
187;193;179;218;0,236
188;121;91;35;0,125
189;39;225;230;0,157
190;183;224;84;0,522
191;115;114;242;0,914
192;51;40;126;0,762
193;194;84;13;0,23
194;234;38;236;0,211
195;98;243;215;0,769
196;78;35;44;0,558
197;214;251;93;0,341
198;179;39;90;0,104
199;107;34;39;0,463
200;73;113;17;0,852
201;144;253;171;0,011
202;29;101;151;0,104
203;216;62;64;0,161
204;173;229;36;0,571
205;86;91;51;0,129
206;166;3;132;0,566
207;111;116;62;0,101
208;224;143;61;0,458
209;29;123;211;0,984
210;128;166;168;0,115
211;0;221;230;0,88
212;30;133;173;0,172
213;71;110;125;0,784
214;186;180;213;0,367
215;1;113;77;0,334
216;158;162;202;0,872
217;79;187;132;0,147
218;191;190;70;0,177
219;203;119;168;0,861
220;182;203;143;0,148
221;50;70;207;0,814
222;150;1;137;0,05
223;78;3;42;0,083
224;214;57;122;0,386
225;17;198;120;0,222
226;102;122;73;0,482
227;217;127;65;0,438
228;156;29;248;0,089
229;250;57;205;0,86
230;174;147;182;0,216
231;120;141;50;0,83
232;49;68;222;0,425
233;115;76;46;0,872
234;203;238;193;0,737
235;113;19;218;0,603
236;207;110;30;0,093
237;172;237;231;1,0
238;175;218;150;0,882
239;67;169;238;0,783
240;92;239;248;0,161
241;32;61;52;0,171
242;147;112;5;0,056
243;43;255;19;0,365
244;175;178;185;0,526
245;222;187;116;0,115
246;223;240;63;0,432
247;200;80;112;0,529
248;3;46;69;0,677
249;129;17;103;0,359
250;58;253;223;0,221
251;57;62;137;0,206
252;5;37;199;0,878
253;118;166;124;0,682
254;32;104;227;0,637
255;84;155;214;0,075
256;241;122;128;0,227
257;45;212;15;0,707
258;221;89;248;0,662
259;75;97;184;0,766
260;218;39;248;0,271
261;235;188;65;0,717
262;78;119;242;0,503
263;69;77;198;0,307
264;41;62;210;0,53
265;99;247;249;0,656
266;77;115;146;0,944
267;249;49;1;0,992
268;126;181;214;0,083
269;205;86;56;0,953
270;70;137;170;0,989
271;219;130;82;0,16
272;94;36;97;0,518
273;227;3;136;0,622
274;1;127;220;0,946
275;179;217;176;0,096
276;253;203;9;0,273
277;190;141;5;0,224
278;31;244;237;0,137
279;210;169;99;0,658
280;246;177;112;0,984
281;233;97;30;0,867
282;119;249;173;0,618
283;15;130;111;0,665
284;231;168;49;0,425
285;7;128;132;0,711
286;210;101;74;0,297
287;119;70;52;0,915
288;190;188;225;0,645
289;65;169;113;0,241
290;41;43;39;0,561
291;99;210;44;0,975
292;7;151;243;0,673
293;164;83;14;0,838
294;89;246;152;0,465
295;133;23;166;0,519
296;164;61;194;0,381
297;223;161;137;0,497
